CCTV,#genre#
æé±¼æ¸¸æHD18,http://epg.112114.xyz/douyu/582442
æé±¼æ¸¸æHD19,http://epg.112114.xyz/douyu/10389796
æé±¼æ¸¸æHD20,http://epg.112114.xyz/douyu/10072325
æé±¼æ¸¸æHD21,http://epg.112114.xyz/douyu/10608093
æé±¼æ¸¸æHD22,http://epg.112114.xyz/douyu/6601808
æé±¼æ¸¸æHD23,http://epg.112114.xyz/douyu/9747078
æé±¼æ¸¸æHD24,http://epg.112114.xyz/douyu/7929609
æé±¼æ¸¸æHD25,http://epg.112114.xyz/douyu/2038911
æé±¼æ¸¸æHD26,http://epg.112114.xyz/douyu/486816
æé±¼æ¸¸æHD27,http://epg.112114.xyz/douyu/459911
æé±¼æ¸¸æHD28,http://epg.112114.xyz/douyu/4872710
æé±¼æ¸¸æHD29,http://epg.112114.xyz/douyu/428250
æé±¼æ¸¸æHD30,http://epg.112114.xyz/douyu/703747
æé±¼æ¸¸æ2,http://epg.112114.xyz/douyu/156277
æé±¼æ¸¸æ3,http://epg.112114.xyz/douyu/2018127
æé±¼æ¸¸æ4,http://epg.112114.xyz/douyu/24422
æé±¼æ¸¸æ7,http://epg.112114.xyz/douyu/65251
æé±¼æ¸¸æ8,http://epg.112114.xyz/douyu/6712395
æé±¼æ¸¸æ9,http://epg.112114.xyz/douyu/693708
æé±¼æ£ç1,http://epg.112114.xyz/douyu/1227260
æé±¼æ£ç2,http://epg.112114.xyz/douyu/851040
æé±¼æ£ç3,http://epg.112114.xyz/douyu/6264482
æé±¼æ£ç4,http://epg.112114.xyz/douyu/4369877
æé±¼æ­èHD1,http://epg.112114.xyz/douyu/6129898
æé±¼æ­èHD2,http://epg.112114.xyz/douyu/920891
æé±¼æ­èHD3,http://epg.112114.xyz/douyu/5943125
æé±¼æ­èHD4,http://epg.112114.xyz/douyu/3763915
æé±¼æ­èHD5,http://epg.112114.xyz/douyu/1607787
æé±¼æ­èHD6,http://epg.112114.xyz/douyu/549212
æé±¼æ­èHD7,http://epg.112114.xyz/douyu/592561
æé±¼æ­èHD8,http://epg.112114.xyz/douyu/10386206
æé±¼æ­èHD9,http://epg.112114.xyz/douyu/8711854
æé±¼æ­èHD10,http://epg.112114.xyz/douyu/87777
æé±¼æ­èHD11,http://epg.112114.xyz/douyu/90999
æé±¼æ­èHD12,http://epg.112114.xyz/douyu/591657
æé±¼æ­èHD13,http://epg.112114.xyz/douyu/1011
æé±¼æ­è1,http://epg.112114.xyz/douyu/6266000
æé±¼æ­è2,http://epg.112114.xyz/douyu/5628327
æé±¼æ­è3,http://epg.112114.xyz/douyu/4582220
æé±¼æ­è4,http://epg.112114.xyz/douyu/5103313
æé±¼æ­è5,http://epg.112114.xyz/douyu/5746514
æé±¼æ­è6,http://epg.112114.xyz/douyu/7771387
æé±¼æ­è7,http://epg.112114.xyz/douyu/5367400
æé±¼æ­è8,http://epg.112114.xyz/douyu/5278299
æé±¼æ­è9,http://epg.112114.xyz/douyu/10118209
æé±¼æ­è10,http://epg.112114.xyz/douyu/170426
æé±¼æ­è11,http://epg.112114.xyz/douyu/22619
æé±¼æ­è12,http://epg.112114.xyz/douyu/5772555
æé±¼æ­è13,http://epg.112114.xyz/douyu/6508860
æé±¼æ­è14,http://epg.112114.xyz/douyu/92000
æé±¼æ­è15,http://epg.112114.xyz/douyu/9837104
æé±¼ç»¼èºHD1,http://epg.112114.xyz/douyu/131977
æé±¼ç»¼èºHD2,http://epg.112114.xyz/douyu/7298973
æé±¼ç»¼èºHD3,http://epg.112114.xyz/douyu/9236042
æé±¼MTV1,http://epg.112114.xyz/douyu/231464
æé±¼MTV2,http://epg.112114.xyz/douyu/5635000
æé±¼MTV3,http://epg.112114.xyz/douyu/17732
æé±¼MTV4,http://epg.112114.xyz/douyu/9586235
æé±¼æå»,http://epg.112114.xyz/douyu/425809
æé±¼è½¦è¯,http://epg.112114.xyz/douyu/321987
æé±¼è¯»ä¹¦,http://epg.112114.xyz/douyu/11211
æé±¼ææ¸¸1,http://epg.112114.xyz/douyu/1109218
æé±¼ææ¸¸2,http://epg.112114.xyz/douyu/6580174
æé±¼æ¶è,http://epg.112114.xyz/douyu/9812765
æé±¼ä¹¦ç»1,http://epg.112114.xyz/douyu/10633755
æé±¼ä¹¦ç»2,http://epg.112114.xyz/douyu/10633758
æé±¼ä¹¦ç»3,http://epg.112114.xyz/douyu/1319043
æé±¼ä¹¦ç»4,http://epg.112114.xyz/douyu/3436981
æé±¼ä¹¦ç»5,http://epg.112114.xyz/douyu/7856263
æé±¼ä¹¦ç»6,http://epg.112114.xyz/douyu/1066432
æé±¼ä¹¦ç»7,http://epg.112114.xyz/douyu/6327572
æé±¼ææ§1,http://epg.112114.xyz/douyu/10891424
æé±¼ææ§2,http://epg.112114.xyz/douyu/8023713
æé±¼ææ§3,http://epg.112114.xyz/douyu/30191
æé±¼ææ§4,http://epg.112114.xyz/douyu/9654885
æé±¼ææ§5,http://epg.112114.xyz/douyu/7505922
æé±¼ææ§6,http://epg.112114.xyz/douyu/60117
æé±¼ææ§7,http://epg.112114.xyz/douyu/27120
æé±¼ææ§8,http://epg.112114.xyz/douyu/9432
æé±¼ææ§9,http://epg.112114.xyz/douyu/69247
æé±¼æè¡1,http://epg.112114.xyz/douyu/9970646
æé±¼æè¡2,http://epg.112114.xyz/douyu/6563725
æé±¼æè¡3,http://epg.112114.xyz/douyu/1668562
æé±¼æè¡4,http://epg.112114.xyz/douyu/9511092
æé±¼æè¡5,http://epg.112114.xyz/douyu/9358196
æé±¼æè¡6,http://epg.112114.xyz/douyu/454867
æé±¼æè¡7,http://epg.112114.xyz/douyu/4837387
æé±¼æè¡8,http://epg.112114.xyz/douyu/850030
æé±¼æè¡9,http://epg.112114.xyz/douyu/9378464
æé±¼æè¡10,http://epg.112114.xyz/douyu/10253213
æé±¼æè¡11,http://epg.112114.xyz/douyu/10319093
æé±¼æè¡12,http://epg.112114.xyz/douyu/442280
æé±¼æè¡13,http://epg.112114.xyz/douyu/1867491
æé±¼æè¡14,http://epg.112114.xyz/douyu/1255068
æé±¼æè¡15,http://epg.112114.xyz/douyu/9314668
æé±¼æè¡16,http://epg.112114.xyz/douyu/9172774
æé±¼æè¡17,http://epg.112114.xyz/douyu/4834417
æé±¼æè¡18,http://epg.112114.xyz/douyu/2240445
ç²¾å,#genre#
åäº¬å¬å¥¥,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226232/index.m3u8
çºªå®äººæ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226230/index.m3u8
æ±ç´¢çºªå½,http://39.134.66.110/PLTV/88888888/224/3221225713/index.m3u8
çºªå®äººæ,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
é»èçµå½±,http://39.134.66.110/PLTV/88888888/224/3221225681/index.m3u8
é»èçµå½±,http://39.134.66.110/PLTV/88888888/224/3221225681/index.m3u8
é»èå¨ç»,http://39.134.66.110/PLTV/88888888/224/3221225529/index.m3u8
ç±æåå§,http://39.134.66.110/PLTV/88888888/224/3221225533/index.m3u8
è¶çº§çµè§å§,http://39.134.66.110/PLTV/88888888/224/3221225637/index.m3u8
è¶çº§çµå½±,http://39.134.66.110/PLTV/88888888/224/3221225644/index.m3u8
è¶çº§ä½è²,http://39.134.66.110/PLTV/88888888/224/3221225635/index.m3u8
è¶çº§ç»¼èº,http://39.134.66.110/PLTV/88888888/224/3221225642/index.m3u8
æ½®å¦è¾£å©,http://39.134.66.110/PLTV/88888888/224/3221225542/index.m3u8
ä¸åç­å§,http://39.134.66.110/PLTV/88888888/224/3221225679/index.m3u8
åäº¬å¬å¥¥,http://39.134.66.110/PLTV/88888888/224/3221225670/index.m3u8
å¨ä½çµå½±,http://39.134.66.110/PLTV/88888888/224/3221225555/index.m3u8
å¤è£å§åº,http://39.134.66.110/PLTV/88888888/224/3221225524/index.m3u8
æ¬¢ä¹å§åº,http://39.134.66.110/PLTV/88888888/224/3221225682/index.m3u8
çºªå®äººæ,http://39.134.66.110/PLTV/88888888/224/3221225673/index.m3u8
å®¶åº­å§åº,http://39.134.66.110/PLTV/88888888/224/3221225538/index.m3u8
éçç»¼èº,http://39.134.66.110/PLTV/88888888/224/3221225525/index.m3u8
æææ¬ç,http://39.134.66.110/PLTV/88888888/224/3221225553/index.m3u8
ç²¾åå¤§å§,http://39.134.66.110/PLTV/88888888/224/3221225536/index.m3u8
ç²¾åçºªå½,http://39.134.66.110/PLTV/88888888/224/3221225545/index.m3u8
ç²¾åä½è²,http://39.134.66.110/PLTV/88888888/224/3221225526/index.m3u8
åæå§åº,http://39.134.66.110/PLTV/88888888/224/3221225560/index.m3u8
åäºè¯è®º,http://39.134.66.110/PLTV/88888888/224/3221225535/index.m3u8
åä¸è´å¯,http://39.134.66.110/PLTV/88888888/224/3221225552/index.m3u8
æ­¦æä¸ç,http://39.134.66.110/PLTV/88888888/224/3221225547/index.m3u8
ç«èæªæ¥,http://39.134.66.110/PLTV/88888888/224/3221225646/index.m3u8
ä¸­å½åå¤«,http://39.134.66.110/PLTV/88888888/224/3221225604/index.m3u8
å¤å°ä¸­æ,http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8
å¤å°èµè®¯,http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8
å¤å°çµå½±,http://111.59.189.40:8445/tsfile/live/1022_1.m3u8
éé©¬å½±é¢,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
é«æ¸å½±é¢,http://112.19.214.90:8883/tsfile/live/1011_1.m3u8
è¶³çé¢é,https://nmglive.imfc.cn/5n1r1c/182396.m3u8
iHOT,#genre#
ç±å¨æ¼«,http://111.11.123.28:6610/000000001000/6000000006000280630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958320221014141102306762&channel-id=wasusyt&Contentid=6000000006000280630
ç±å¥è°,http://111.11.123.28:6610/000000001000/6000000006000270630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961120221014133013296225&channel-id=wasusyt&Contentid=6000000006000270630
ç±å¥è°,http://111.11.123.28:6610/000000001000/6000000006000270630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959120221014133234310230&channel-id=wasusyt&Contentid=6000000006000270630
ç±èµè½¦,http://111.11.123.28:6610/000000001000/6000000006000240630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959220221014133355305703&channel-id=wasusyt&Contentid=6000000006000240630
ç±èµè½¦,http://111.11.123.28:6610/000000001000/6000000006000240630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958720221014133355301960&channel-id=wasusyt&Contentid=6000000006000240630
ç±çµç«,http://111.11.123.28:6610/000000001000/6000000006000230630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961420221014133349297209&channel-id=wasusyt&Contentid=6000000006000230630
ç±çµç«,http://111.11.123.28:6610/000000001000/6000000006000230630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958720221014133348301959&channel-id=wasusyt&Contentid=6000000006000230630
ç±ç©å·,http://111.11.123.28:6610/000000001000/6000000006000220630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957920221014133340294427&channel-id=wasusyt&Contentid=6000000006000220630
ç±æ¬ç,http://111.11.123.31:6610/000000001000/6000000006000050630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1891220221014135811192524&channel-id=wasusyt&Contentid=6000000006000050630
ç±æ¬ç,http://111.11.123.31:6610/000000001000/6000000006000050630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1892920221014135811182497&channel-id=wasusyt&Contentid=6000000006000050630
ç±æ¬ç,http://111.11.123.28:6610/000000001000/6000000006000050630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959220221014135806305779&channel-id=wasusyt&Contentid=6000000006000050630
ç±æ¬ç,http://111.11.123.28:6610/000000001000/6000000006000050630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958620221014135806302371&channel-id=wasusyt&Contentid=6000000006000050630
ç±çå¥,http://111.11.123.28:6610/000000001000/6000000006000190630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957420221014135801301517&channel-id=wasusyt&Contentid=6000000006000190630
ç±çå¥,http://111.11.123.28:6610/000000001000/6000000006000190630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961020221014135801297426&channel-id=wasusyt&Contentid=6000000006000190630
ç±çå¥,http://111.11.123.28:6610/000000001000/6000000006000190630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959720221014135754286358&channel-id=wasusyt&Contentid=6000000006000190630
ç±çå¥,http://111.11.123.28:6610/000000001000/6000000006000190630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957420221014135754301515&channel-id=wasusyt&Contentid=6000000006000190630
ç±å¹¼æ,http://111.11.123.28:6610/000000001000/6000000006000180630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957920221014135750294528&channel-id=wasusyt&Contentid=6000000006000180630
ç±å¹¼æ,http://111.11.123.28:6610/000000001000/6000000006000180630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957420221014135750301514&channel-id=wasusyt&Contentid=6000000006000180630
ç±å¹¼æ,http://111.11.123.28:6610/000000001000/6000000006000180630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957220221014135745294013&channel-id=wasusyt&Contentid=6000000006000180630
ç±è°æ,http://111.11.123.28:6610/000000001000/6000000006000070630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958420221015131206309318&channel-id=wasusyt&Contentid=6000000006000070630
ç±è°æ,http://111.11.123.28:6610/000000001000/6000000006000070630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959820221015131206302227&channel-id=wasusyt&Contentid=6000000006000070630
ç±è°æ,http://111.11.123.28:6610/000000001000/6000000006000070630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957920221015131152299181&channel-id=wasusyt&Contentid=6000000006000070630
ç±å®¶åº­,http://111.11.123.28:6610/000000001000/6000000006000090630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959820221015131414302251&channel-id=wasusyt&Contentid=6000000006000090630
ç±å®¶åº­,http://111.11.123.28:6610/000000001000/6000000006000090630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1956620221015131414319445&channel-id=wasusyt&Contentid=6000000006000090630
ç±å®¶åº­,http://111.11.123.28:6610/000000001000/6000000006000090630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961220221015131340309385&channel-id=wasusyt&Contentid=6000000006000090630
ç±è§£å¯,http://111.11.123.28:6610/000000001000/6000000006000200630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960720221014135726306339&channel-id=wasusyt&Contentid=6000000006000200630
ç±è§£å¯,http://111.11.123.28:6610/000000001000/6000000006000200630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959120221014135725310312&channel-id=wasusyt&Contentid=6000000006000200630
ç±è§£å¯,http://111.11.123.28:6610/000000001000/6000000006000200630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960620221014135721303915&channel-id=wasusyt&Contentid=6000000006000200630
ç±æè¡,http://111.11.123.28:6610/000000001000/6000000006000250630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960020221014135646305380&channel-id=wasusyt&Contentid=6000000006000250630
ç±ææ§,http://111.11.123.28:6610/000000001000/6000000006000260630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959820221014135640297861&channel-id=wasusyt&Contentid=6000000006000260630
ç±ä½è²,http://111.11.123.31:6610/000000001000/6000000006000290630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1889520221014135601185158&channel-id=wasusyt&Contentid=6000000006000290630
ç±ä½è²,http://111.11.123.31:6610/000000001000/6000000006000290630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1890420221014135601179073&channel-id=wasusyt&Contentid=6000000006000290630
ç±åå²,http://111.11.123.28:6610/000000001000/6000000006000150630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957720221014140909304245&channel-id=wasusyt&Contentid=6000000006000150630
ç±åå§,http://111.11.123.28:6610/000000001000/6000000006000010630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959220221014141111305853&channel-id=wasusyt&Contentid=6000000006000010630
ç±åå§,http://111.11.123.28:6610/000000001000/6000000006000010630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958820221014141111289135&channel-id=wasusyt&Contentid=6000000006000010630
ç±ç¾é£,http://111.11.123.28:6610/000000001000/6000000006000120630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957320221014141056297085&channel-id=wasusyt&Contentid=6000000006000120630
ç±ç§å­¦,http://111.11.123.28:6610/000000001000/6000000006000160630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959620221014141038314650&channel-id=wasusyt&Contentid=6000000006000160630
ç±é½å¸,http://111.11.123.28:6610/000000001000/6000000006000080630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957920221014141030294619&channel-id=wasusyt&Contentid=6000000006000080630
ç±ç»å¸,http://111.11.123.28:6610/000000001000/6000000006000060630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957220221014141024294069&channel-id=wasusyt&Contentid=6000000006000060630
ç±ç»å¸,http://111.11.123.28:6610/000000001000/6000000006000060630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960620221014141024303998&channel-id=wasusyt&Contentid=6000000006000060630
ç±åå²,http://111.11.123.28:6610/000000001000/6000000006000150630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959120221014141019310378&channel-id=wasusyt&Contentid=6000000006000150630
ç±éæ¥,http://111.11.123.28:6610/000000001000/6000000006000100630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1956720221014141458304245&channel-id=wasusyt&Contentid=6000000006000100630
ç±éæ¥,http://111.11.123.28:6610/000000001000/6000000006000100630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960220221014141458302585&channel-id=wasusyt&Contentid=6000000006000100630
ç±æ¢ç´¢,http://111.11.123.28:6610/000000001000/6000000006000300630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960920221014141449279879&channel-id=wasusyt&Contentid=6000000006000300630
ç±è°æ,http://111.11.123.28:6610/000000001000/6000000006000070630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960720221014141442306403&channel-id=wasusyt&Contentid=6000000006000070630
ç±ç§å¹»,http://111.11.123.28:6610/000000001000/6000000006000020630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958220221014141436296807&channel-id=wasusyt&Contentid=6000000006000020630
ç±é¢çº¿,http://111.11.123.31:6610/000000001000/6000000006000030630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1888520221014141430188219&channel-id=wasusyt&Contentid=6000000006000030630
ç±é¢çº¿,http://111.11.123.28:6610/000000001000/6000000006000030630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960320221014141424292715&channel-id=wasusyt&Contentid=6000000006000030630
ç±ä¸ç,http://111.11.123.28:6610/000000001000/6000000006000210630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960420221015130011307610&channel-id=wasusyt&Contentid=6000000006000210630
ç±ä¸ç,http://111.11.123.28:6610/000000001000/6000000006000210630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960920221015130011284542&channel-id=wasusyt&Contentid=6000000006000210630
ç±æ±æ¹,http://111.11.123.28:6610/000000001000/6000000006000110630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960120221015130207299754&channel-id=wasusyt&Contentid=6000000006000110630
ç±å¨±ä¹,http://111.11.123.28:6610/000000001000/6000000006000130630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960820221015130348305898&channel-id=wasusyt&Contentid=6000000006000130630
ç±æ¶å°,http://111.11.123.28:6610/000000001000/6000000006000140630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958320221015130638311630&channel-id=wasusyt&Contentid=6000000006000140630
ç±æ¶å°,http://111.11.123.28:6610/000000001000/6000000006000140630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961120221015130638300743&channel-id=wasusyt&Contentid=6000000006000140630
ç±æ¶å°,http://111.11.123.28:6610/000000001000/6000000006000140630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959320221015130548311714&channel-id=wasusyt&Contentid=6000000006000140630
ç±å¨æ¼«,http://111.11.123.28:6610/000000001000/6000000006000280630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958020221015130801305837&channel-id=wasusyt&Contentid=6000000006000280630
ç±å¨æ¼«,http://111.11.123.28:6610/000000001000/6000000006000280630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1956420221015130801308674&channel-id=wasusyt&Contentid=6000000006000280630
ç±å¨æ¼«,http://111.11.123.28:6610/000000001000/6000000006000280630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960820221015130756305943&channel-id=wasusyt&Contentid=6000000006000280630
ç±æµªæ¼«,http://111.11.123.28:6610/000000001000/6000000006000040630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960320221015130909297281&channel-id=wasusyt&Contentid=6000000006000040630
ç±æµªæ¼«,http://111.11.123.28:6610/000000001000/6000000006000040630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958620221015130853306954&channel-id=wasusyt&Contentid=6000000006000040630
ç±æµªæ¼«,http://111.11.123.28:6610/000000001000/6000000006000040630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957420221015130909306301&channel-id=wasusyt&Contentid=6000000006000040630
ç±ç§å¹»,http://111.11.123.28:6610/000000001000/6000000006000020630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957220221015131047298202&channel-id=wasusyt&Contentid=6000000006000020630
ç±ç§å¹»,http://111.11.123.28:6610/000000001000/6000000006000020630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959620221015131047319400&channel-id=wasusyt&Contentid=6000000006000020630
ç±ç§å¹»,http://111.11.123.28:6610/000000001000/6000000006000020630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961120221015131038300777&channel-id=wasusyt&Contentid=6000000006000020630
ç±æé,http://111.11.123.28:6610/000000001000/6000000006000170630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1958420221014135739304394&channel-id=wasusyt&Contentid=6000000006000170630
ç±æé,http://111.11.123.28:6610/000000001000/6000000006000170630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961120221014135734296323&channel-id=wasusyt&Contentid=6000000006000170630
æ¬¢ä¹å§åº,#genre#
ä¸­å½æè²-1,http://183.207.255.188/live/program/live/zgjy1ott/1300000/mnf.m3u8
ä¸å½©æå§,http://183.207.255.188/live/program/live/qcxj/1300000/mnf.m3u8
é½å¸å§åº,http://183.207.255.188/live/program/live/dsjchd/4000000/mnf.m3u8
æéæ±½è½¦,http://183.207.255.188/live/program/live/jsqchd/4000000/mnf.m3u8
ç«å¨å¡é,http://183.207.255.188/live/program/live/xdkt/1300000/mnf.m3u8
æ¬¢ç¬å§åº,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
å¨æ¼«ç§åº,http://183.207.255.188/live/program/live/dmxchd/4000000/mnf.m3u8
æ°è§è§HD,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
æ³æ²»å¤©å°,http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8
æ¸¸æé£äº,http://183.207.255.188/live/program/live/yxfyhd/4000000/mnf.m3u8
ä¸æ¹è´¢ç»,http://183.207.255.188/live/program/live/dfcj/1300000/mnf.m3u8
å¨±ä¹é¢é,http://183.207.255.188/live/program/live/ylpdhd/4000000/mnf.m3u8
å¤è¯­é¢é,http://183.207.255.188/live/program/live/wypdhd/4000000/mnf.m3u8
çæ´»æ¶å°,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8
é­åé³ä¹,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
å¨çºªå®,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8
çºªå®é¢é,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
å¹¸ç¦å½©,http://183.207.255.188/live/program/live/xfchd/4000000/mnf.m3u8
è¶çº§çµè§å§,http://39.134.115.163:8080/PLTV/88888910/224/3221225625/index.m3u8?blog.ntnas.top
è¶çº§ä½è²,http://39.135.138.58:18890/PLTV/88888888/224/3221225622/index.m3u8?blog.ntnas.top
è¶çº§ä½è²,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225767/index.m3u8?blog.ntnas.top
è¶çº§ç»¼èº,http://39.135.138.58:18890/PLTV/88888888/224/3221225620/index.m3u8?blog.ntnas.top
è¶çº§ç»¼èº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225768/index.m3u8?blog.ntnas.top
æ½®å¦è¾£å©,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225708/index.m3u8?blog.ntnas.top
ä¸åç­å§,http://39.135.138.58:18890/PLTV/88888888/224/3221226202/index.m3u8?blog.ntnas.top
ä¸åç­å§,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226202/index.m3u8?blog.ntnas.top
å¤è£å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225678/index.m3u8?blog.ntnas.top
æµ·å¤å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225712/index.m3u8?blog.ntnas.top
æ¬¢ä¹å§åº,http://39.135.138.58:18890/PLTV/88888888/224/3221226210/index.m3u8?blog.ntnas.top
æ¬¢ä¹å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226210/index.m3u8?blog.ntnas.top
å®¶åº­å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225713/index.m3u8?blog.ntnas.top
éçç»¼èº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225711/index.m3u8?blog.ntnas.top
ç²¾åå¤§å§,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225714/index.m3u8?blog.ntnas.top
ç²¾åçºªå½,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225710/index.m3u8?blog.ntnas.top
åæå§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225669/index.m3u8?blog.ntnas.top
åäºè¯è®º,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225757/index.m3u8?blog.ntnas.top
ææå¤§ç,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225716/index.m3u8?blog.ntnas.top
åä¸è´å¯,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225670/index.m3u8?blog.ntnas.top
æ­¦æä¸ç,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225656/index.m3u8?blog.ntnas.top
ç«èæªæ¥,http://39.135.138.58:18890/PLTV/88888888/224/3221225707/index.m3u8?blog.ntnas.top
ç«èæªæ¥,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225707/index.m3u8?blog.ntnas.top
æ¡ä¼´å¥åº·,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225666/index.m3u8?blog.ntnas.top
